0.0,0.0,0.0,0.0,0.00794872,0.0,0.0,0.0,0.0,0.0,3.13491e-05,0.0,0.0,0.0,0.0,9.52793e-05,0.0,0.0,0.0,0.00478219,0.0,0.0,0.0,0.0,0.00777263,0.000906073,6.30475e-06,0.0,0.0,3.70265e-08,0.0,0.000319343,0.0,0.0,0.0,0.000775128,0.0,0.0,0.000197622,0.0330645,0.0,0.0,0.000124695,0.00162501,0.0,0.0,0.0,0.00435072,0.0,0.0,2.132e-05,0.000382744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00159557,0.00452419,0.0,0.0,0.0001986,0.000231548,0.0,0.0,0.0,0.00242431,0.0,0.00119039,0.00374253,0.0,0.000604384,0.00248902,0.0,0.0,0.0,0.00220865,0.000277724,0.0,0.434377,0.0,0.0,0.0,0.0,0.000547714,0.0,0.0,0.0,0.0,0.0,0.0,0.000175683,0.0,0.00183625,7.38721e-05,0.0,6.13567e-05,0.0
0.0,0.0,0.0,0.0,0.00077692,0.0,0.000176773,0.0,0.000198973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1807e-05,0.0,0.000100428,2.25073e-07,0.0,0.0,0.0,0.0,2.95805e-06,0.0,0.0,0.000676429,0.0,3.70184e-05,9.89522e-05,2.9646e-05,0.0,3.77859e-05,0.0,0.0,5.78599e-05,0.0,7.18144e-06,0.000910195,0.0,4.3101e-05,0.0,4.30791e-06,0.0,0.0,1.44582e-05,0.0,0.000186694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000411014,0.000179173,0.000118664,0.0,0.0,0.0,5.55436e-05,4.73896e-05,0.0,0.0,0.0,0.0,0.0,0.000204104,0.0,0.0,0.0,0.000109942,2.33246e-05,0.0,0.0,0.000215035,1.26562e-06,0.0,0.000116358,0.0,0.0,1.55643e-07,9.15873e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43137e-05,0.0,0.0,0.0,0.0,3.72832e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86893e-05,0.0,0.0,0.0,7.62945e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.01733e-05,7.81137e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41059e-05,0.0,0.0,4.32619e-05,0.0,0.0,0.0,0.0,1.37211e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02935e-05,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00694682,0.00557886,0.0,0.0,0.0,0.0,0.000395919,0.00186957,0.00118218,0.000135227,0.00105331,0.0,0.0,0.0,8.511e-05,0.00846027,0.0,0.000109537,0.0,0.000820675,0.00404742,0.0,0.000975661,0.0,0.0,0.00617019,0.00464643,0.00217045,0.00318265,0.0,0.0,0.0,0.0,0.00097846,0.0,0.000454301,0.0,0.000570395,0.0,0.000318419,0.000982962,0.0,0.0,0.0,0.0,0.00267869,0.0,0.00114094,0.0,0.000114343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00211032,0.0,0.000485066,0.0,0.0,0.000532195,0.0,0.00941328,0.0,1.06992e-05,0.0,0.0,0.0,0.0,0.000318585,0.00547023,0.0,0.000136659,0.00295823,0.0,0.0,0.0,0.0011622,0.00279481,9.47539e-05,0.00298393,0.0,0.0,0.0,8.33068e-05,0.0,0.0,0.0,0.0110627,0.0,0.0022995,0.0
0.0,0.0,0.000265858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70197e-06,0.0,1.98938e-05,0.0,0.0,0.0176829,0.0,0.0,0.0,0.0,0.0,0.000226985,0.0,0.0,0.0,0.0,0.0,4.20316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.33771e-05,0.0,0.0,0.000457604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.24864e-05,1.25249e-05,0.0,0.0,0.0,0.0,0.0
9.73875e-05,0.0,0.00101699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0414442,5.09195e-06,0.0,0.0,7.72597e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71357e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011363,0.0,0.0,0.000165713,8.27624e-05,0.0,0.0,0.0,0.0,0.0,8.84085e-05,0.0,0.0,2.67141e-05,0.0,0.0,0.0,0.0,0.000117918,0.0,0.0,0.0,0.0,7.33838e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01234e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.00298557,0.0,0.0016279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000123534,0.00022635,0.0,0.0,6.21253e-05,0.0248145,0.0,0.0,0.000806183,0.0,0.0,0.0,0.0,0.0,0.0,0.000621062,0.0,0.0,0.0,0.0,8.21756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000370451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013204,0.0,0.000290922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.23863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000202529,0.000444331,0.0,1.75442e-05,0.0,0.0,0.0,1.25128e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019551,0.000411048,0.0,0.0,0.0,0.0,0.000158372,0.0,0.0,0.0,0.0,0.000170073,0.0,1.30898e-05,0.0,0.0,0.0,0.000789124,0.000182813,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00333668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81031e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00145869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033597,0.0,0.0,0.0,0.0,4.9959e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000208238,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000450304,0.0,0.0,0.0,0.0,0.0,0.000125121,0.0,6.26367e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00490465,0.0,0.0,0.0,0.0,0.0,3.79097e-05,0.000308571,3.44158e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52864e-05,0.0,0.0,0.0,0.000262309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000282926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67232e-05,0.0,0.0,0.000216648,0.0,0.0,0.00574092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46901e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000640801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00358239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000198614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98952e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000357885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0514006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03804e-06,0.0,0.0,0.0,0.00017698,0.0,0.0,0.0,0.0,0.0,0.0,5.72636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.96004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79362e-05,0.0,0.000369952,0.000344155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0439573,0.0,0.0,0.000866604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1823e-05,0.0,0.0,0.0,0.0,0.00254429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000153098,0.0,0.000220386,0.000478949,4.47308e-05,0.0,0.00021688,0.00024541,0.00143037,0.00312042,0.000172711,0.0,0.0,0.0,0.0,0.0,0.0,0.000442626,0.0,0.0,0.0,0.0,0.006202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.81424e-05,0.0,0.0,0.0,0.000413073,3.88101e-05,0.0,0.0,0.0,0.0,0.0,1.77182e-05,0.0,0.00275507,0.0,0.0,0.0,0.0,3.01578e-05,0.0,0.0,0.00548689,0.0,0.0,0.000434252,0.0,2.08199e-05,1.73986e-05,0.0254067,0.0,0.0
0.0,0.0,0.000309096,0.0,0.0,0.0,0.00154571,0.0,0.0,0.0,0.0,0.0,6.00639e-05,0.0,0.00129323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00120372,0.0,0.0,0.0,0.000301743,0.0,0.0,0.0,0.0,7.00982e-05,0.000247303,0.0,2.15916e-05,0.000196081,0.0,0.000646626,0.0,0.000687854,0.0283413,0.00208916,0.0,1.58512e-05,8.08677e-05,0.0,0.0,0.0,0.0,0.0,0.000326281,0.00195591,0.00534328,0.0,0.0,0.0,0.0,0.00152699,0.0,0.0,0.000461659,0.0,0.00034895,0.0,0.0463018,0.0,0.00762582,0.0,0.0,4.9336e-06,0.0,0.0,0.0042449,0.0,0.0,0.0,0.0,0.0,0.0,0.000182348,0.000159971,0.000250006,0.0,0.000182476,0.00262698,0.0,0.0,0.0,0.000208876,0.0,0.0,0.0,0.00156344
0.0,0.0,0.0,0.0,0.0,0.0,0.0453552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031524,0.0,0.0,0.0,0.0,0.0143947,0.000203606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74772e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.79909e-05,0.0,0.0,0.0,0.0,3.57068e-05,0.0,0.0,0.0,0.0,0.0,0.000220445,0.0,0.0,0.0,0.0,0.0,1.60373e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.51078e-05,2.8518e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.129964,0.00233134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000118926,0.0,0.0,0.0223383,0.0,0.0,0.0,0.0,0.0,0.00027603,0.000115377,0.0,0.0,0.000187379,0.0,0.0,0.000100695,0.0,0.00016628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000146828,0.0,0.0,0.0,0.0,0.0,0.000470854,0.0,0.0,0.0,0.000120953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89338e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81235e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.45449e-05,0.0
0.0,0.0,0.0,0.0,0.0,6.80362e-05,0.0,0.0,0.0,0.0,1.54293e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84333e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39905e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7919e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.24632e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19287e-05,0.0,0.0,0.0,2.02409e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.36446e-07,0.0
0.0,0.0,0.0,0.0,2.10327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0093621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.40085e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.393284,0.0,0.0,0.0,0.0,0.0,0.330631,0.0,0.0,0.0,0.0188321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0936154,0.000937363,0.0,0.000582014,0.0,0.000252202,0.000143616,0.000215407,0.0,0.0,0.0,0.0,0.0,0.0,0.000147414,0.0,0.0,0.0,0.0,0.000337063,0.0004255,0.000419562,0.0,0.0,0.0,7.40322e-05,0.0,0.0,0.000592929,0.0,0.00092588,0.0,0.0,0.0,0.0,2.89686e-05,0.000134848,0.000156839,0.0,0.0,0.0,0.0,2.01107e-06,5.65985e-05,0.0,0.0,0.00305657,0.0,0.0,0.0,0.000315083,0.0,0.0,0.0,0.000230737,2.09844e-05,0.000471239,0.0,5.28323e-05,4.10673e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000300938,0.0,0.00016591,0.0,0.0,3.39238e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00042193,0.0,0.0,0.0,0.0,0.000246395,6.54477e-05,0.00758898,0.0,0.0,0.0,0.0,0.000134787,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.65111e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63513e-05,0.0,0.0,0.0,1.53236e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.40833e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07415e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.82613e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22136e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.46699e-08,0.0,5.36838e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4963e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.20583e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00474816,0.0,0.00152356,0.00122898,0.0,0.0,0.0,0.0,0.000180892,0.000383809,0.0,3.82336e-06,8.44788e-05,2.16949e-05,0.0,7.72755e-05,0.0,0.000157263,0.0,0.0,0.0,0.0,0.000685593,1.89205e-06,0.000139711,0.0,0.000275351,0.0001263,1.26479e-05,9.10813e-06,6.38077e-05,0.0,0.000133556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11694e-05,0.000274247,0.000130738,0.0,2.14701e-05,0.0,0.0,0.000116358,0.000112532,0.0,0.0,2.77554e-05,0.0,0.0,0.0,8.8885e-05,0.0,0.0,0.000176677,0.0,0.0,1.73011e-05,0.0,7.86214e-05,0.0,0.0,0.0,8.92405e-05,0.000146751,0.000568104,0.0,0.000233007,0.0,0.0,0.0,0.0,0.000209352,2.19172e-05,0.0,3.08073e-05,0.0,0.0,0.0,0.0,0.000153014,0.0,0.0,1.83735e-06,0.0,0.000104834,0.000271627,0.000168646,0.000575667,4.55385e-05,0.0,0.0,3.68944e-05,0.0
0.0,0.0,0.0104072,0.0,0.00146682,0.0,0.0,0.0537513,0.0,0.0,0.0,0.000872037,0.0,0.0,0.0,0.0,0.0,0.000153992,0.0,8.14241e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66181e-05,0.000231639,0.0,0.0,0.000105282,0.0,0.0,2.14659e-05,0.0,0.0,0.000868402,0.0,9.54541e-05,0.0,0.0,0.0,8.79538e-05,0.0,0.0,0.0,0.0,0.0,0.000172837,0.0,0.0,0.0,0.0,0.0,0.000228166,0.0,4.57397e-05,2.30934e-05,2.14056e-06,7.60262e-06,0.0,0.0,0.0,0.0,0.000100607,0.0,0.0,0.0,0.0,0.000212493,0.0,0.0,0.0,0.000205937,0.0,0.000313034,0.0,0.00104131,7.87963e-06,3.69802e-05,0.000160826,0.0,0.0,0.0,0.000444221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000746794,0.0,0.0,0.0,2.48819e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19167e-06,0.0,0.0,9.50044e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000288403,8.73744e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000136823,0.000133497,0.0,0.0,0.0,0.0,0.0,1.62643e-05,0.0865938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21657e-06,0.0,0.0,0.0,0.0,0.0,0.00044146
0.00297773,0.0,0.0,0.00252975,0.0,0.00310041,0.000697823,0.0,0.0,0.00261092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000179557,0.0,2.63698e-05,0.000104363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000992902,0.0,0.0,0.0,0.0,0.000129689,0.00408849,4.66306e-05,9.21882e-05,0.000320725,0.0,0.0,0.000104662,5.83365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00205481,0.0,0.0,0.000423659,0.0,0.0,0.0,0.0,0.0,0.0025054,0.0,0.000199428,0.00176644,0.0,0.0091455,0.00461986,0.000145987,0.0,0.000106848,0.0,0.00160711,0.000140028,5.26592e-05,0.0,0.0,4.75352e-05,0.0,0.0,0.0,0.000408722,0.0,0.0,0.00016096,0.000300296,0.0,7.41033e-05,0.00296617,0.0019958,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06267e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20465e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.000672894,0.0,0.0,0.0635721,0.0,0.0,0.0,0.0,0.0,0.000125265,0.0,0.00252628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.99199e-05,0.0,0.00382422,0.0,0.0,0.0,0.0,1.08587e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23532e-05,0.0,0.0,0.000424838,0.0,0.0,0.0,0.00895331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000501198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19415e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000560448,0.0,0.000484684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2501e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44048e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00880513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21522e-05,0.0,1.95631e-06,5.85889e-05,4.72089e-05,0.0,0.0,0.0,5.3728e-05,0.0,0.000252287,0.0,0.0,0.0,6.71359e-06,0.00352469,0.0,6.3167e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.36788e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43885e-05,3.03742e-06,0.0,0.0,0.0,8.95757e-05
0.0,0.00386937,0.00321591,0.0,0.000325844,0.0,0.127009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0450287,0.000306402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77937e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000561611,0.0,1.86153e-05,0.0,0.0,0.000616119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.35905e-05,0.0,0.0,0.0,0.0,0.000297052,0.0,0.0,0.0,0.000116556,0.000156514,0.0,0.0,0.0,0.0,7.49086e-05,0.0,0.0,0.0,0.0,0.0,0.000115361,0.0,0.0,5.66108e-05,0.0,0.0,0.0,0.0,0.0,9.81132e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.000315349,0.0150385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00118541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000314241,0.0,4.063e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07107e-05,0.0,1.01864e-05,0.0,0.0,0.0,0.0,1.54133e-05,0.000171574,0.0,0.0,0.0,0.0,0.0,0.000426886,0.000186269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00232532,0.0,0.0,0.0,6.1558e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28698e-05,0.0,0.0,0.0,0.000244236,0.0,3.31055e-05,0.0,0.0,0.0,1.32667e-05,0.0,0.0,0.0,0.000278163,0.0,0.0,0.0,0.0,0.0,0.0
